Date,Index Code,Index Name,Index Name(Eng.),Constituent Code,Constituent Name,Constituent Name(Eng.),Exchange,(%)Weight(%)
2017-11-30,000300,沪深300,CSI 300,600000,浦发银行,Shanghai Pudong Development Bank Co Ltd,SHH,1.28
2017-11-30,000300,沪深300,CSI 300,600008,首创股份,Beijing Capital Co Ltd,SHH,0.11
2017-11-30,000300,沪深300,CSI 300,600009,上海机场,Shanghai International Airport Co Ltd,SHH,0.35
2017-11-30,000300,沪深300,CSI 300,600010,包钢股份,Inner Mongolia Baotou Steel Union Co Ltd,SHH,0.31
2017-11-30,000300,沪深300,CSI 300,600015,华夏银行,Hua Xia Bank Co Ltd,SHH,0.52
2017-11-30,000300,沪深300,CSI 300,600016,民生银行,China Minsheng Banking Corp Ltd,SHH,1.84
2017-11-30,000300,沪深300,CSI 300,600018,上港集团,Shanghai International Port (Group) Co Ltd,SHH,0.21
2017-11-30,000300,沪深300,CSI 300,600019,宝钢股份,Baoshan Iron &Steel Co Ltd,SHH,0.73
2017-11-30,000300,沪深300,CSI 300,600021,上海电力,Shanghai Electric Power Co Ltd,SHH,0.07
2017-11-30,000300,沪深300,CSI 300,600023,浙能电力,"Zhejiang Zheneng Electric Power Co., Ltd.",SHH,0.19
2017-11-30,000300,沪深300,CSI 300,600028,中国石化,China Petroleum & Chemical Corporation,SHH,0.56
2017-11-30,000300,沪深300,CSI 300,600029,南方航空,China Southern Airlines Co Ltd,SHH,0.34
2017-11-30,000300,沪深300,CSI 300,600030,中信证券,CITIC Securities Co Ltd,SHH,1.33
2017-11-30,000300,沪深300,CSI 300,600031,三一重工,Sany Heavy Industry Co Ltd,SHH,0.3
2017-11-30,000300,沪深300,CSI 300,600036,招商银行,China Merchants Bank Co Ltd,SHH,2.63
2017-11-30,000300,沪深300,CSI 300,600037,歌华有线,Beijing Gehua CATV Network Co Ltd,SHH,0.09
2017-11-30,000300,沪深300,CSI 300,600038,中直股份,"AVIC Helicopter Co.,Ltd.",SHH,0.09
2017-11-30,000300,沪深300,CSI 300,600048,保利地产,Poly Real Estate Group Co Ltd,SHH,0.79
2017-11-30,000300,沪深300,CSI 300,600050,中国联通,China United Network Communications Co Ltd,SHH,0.56
2017-11-30,000300,沪深300,CSI 300,600060,海信电器,Hisense Electric Co Ltd,SHH,0.11
2017-11-30,000300,沪深300,CSI 300,600061,国投资本,"SDIC Capital Co., Ltd",SHH,0.11
2017-11-30,000300,沪深300,CSI 300,600066,宇通客车,Zhengzhou Yutong Bus Co Ltd,SHH,0.28
2017-11-30,000300,沪深300,CSI 300,600068,葛洲坝,China Gezhouba Group Co Ltd,SHH,0.22
2017-11-30,000300,沪深300,CSI 300,600074,ST保千里,"Jiangsu Protruly Vision Technology Group Co., Ltd.",SHH,0.09
2017-11-30,000300,沪深300,CSI 300,600085,同仁堂,Beijing Tongrentang Co Ltd,SHH,0.16
2017-11-30,000300,沪深300,CSI 300,600089,特变电工,TBEA Co Ltd,SHH,0.33
2017-11-30,000300,沪深300,CSI 300,600100,同方股份,Tsinghua Tongfang Co Ltd,SHH,0.17
2017-11-30,000300,沪深300,CSI 300,600104,上汽集团,SAIC Motor Co Ltd,SHH,0.95
2017-11-30,000300,沪深300,CSI 300,600109,国金证券,Sinolink Securities Co. Ltd.,SHH,0.2
2017-11-30,000300,沪深300,CSI 300,600111,北方稀土,"China Northern Rare Earth (Group) High-Tech Co.,Ltd",SHH,0.27
2017-11-30,000300,沪深300,CSI 300,600115,东方航空,China Eastern Airlines Corp Ltd,SHH,0.19
2017-11-30,000300,沪深300,CSI 300,600118,中国卫星,China Spacesat Co Ltd,SHH,0.13
2017-11-30,000300,沪深300,CSI 300,600150,中国船舶,China CSSC Holdings Limited,SHH,0.15
2017-11-30,000300,沪深300,CSI 300,600153,建发股份,Xiamen C&D Inc,SHH,0.14
2017-11-30,000300,沪深300,CSI 300,600157,永泰能源,Wintime Energy Co Ltd,SHH,0.15
2017-11-30,000300,沪深300,CSI 300,600170,上海建工,Shanghai Construction Co Ltd,SHH,0.15
2017-11-30,000300,沪深300,CSI 300,600177,雅戈尔,Youngor Group Co Ltd,SHH,0.18
2017-11-30,000300,沪深300,CSI 300,600188,兖州煤业,Yanzhou Coal Mining Co Ltd,SHH,0.05
2017-11-30,000300,沪深300,CSI 300,600196,复星医药,Shanghai Fosun Pharmaceutical (Group) Co Ltd,SHH,0.32
2017-11-30,000300,沪深300,CSI 300,600208,新湖中宝,Xinhu Zhongbao Co Ltd,SHH,0.19
2017-11-30,000300,沪深300,CSI 300,600221,海航控股,"Hainan Airlines Holding Co., Ltd.",SHH,0.18
2017-11-30,000300,沪深300,CSI 300,600233,圆通速递,"YTO Express Group Co.,Ltd.",SHH,0.05
2017-11-30,000300,沪深300,CSI 300,600256,广汇能源,"GUANGHUI ENERGY CO., LTD.",SHH,0.12
2017-11-30,000300,沪深300,CSI 300,600271,航天信息,"Aisino Co.,Ltd",SHH,0.22
2017-11-30,000300,沪深300,CSI 300,600276,恒瑞医药,Jiangsu Hengrui Medicine Co Ltd,SHH,0.97
2017-11-30,000300,沪深300,CSI 300,600297,广汇汽车,"China Grand Automotive Services Co., Ltd.",SHH,0.16
2017-11-30,000300,沪深300,CSI 300,600309,万华化学,"Wanhua Chemical Group Co., Ltd.",SHH,0.46
2017-11-30,000300,沪深300,CSI 300,600332,白云山,GUANGZHOU BAIYUNSHAN PHARMACEUTICAL HOLDINGS COMPANY LIMITED,SHH,0.16
2017-11-30,000300,沪深300,CSI 300,600340,华夏幸福,"China Fortune Land Development Co., Ltd.",SHH,0.33
2017-11-30,000300,沪深300,CSI 300,600352,浙江龙盛,Zhejiang Longsheng Group Co Ltd,SHH,0.22
2017-11-30,000300,沪深300,CSI 300,600362,江西铜业,Jiangxi Copper Co Ltd,SHH,0.17
2017-11-30,000300,沪深300,CSI 300,600369,西南证券,Southwest Securities Co Ltd,SHH,0.13
2017-11-30,000300,沪深300,CSI 300,600372,中航电子,"CHINA AVIONICS SYSTEMS CO.,LTD.",SHH,0.07
2017-11-30,000300,沪深300,CSI 300,600373,中文传媒,Chinese Universe Publishing And Media Co Ltd,SHH,0.09
2017-11-30,000300,沪深300,CSI 300,600376,首开股份,"Beijing Capital Development Co.,Ltd.",SHH,0.09
2017-11-30,000300,沪深300,CSI 300,600383,金地集团,Gemdale Corporation,SHH,0.25
2017-11-30,000300,沪深300,CSI 300,600406,国电南瑞,"NARI Technology Co., Ltd.",SHH,0.24
2017-11-30,000300,沪深300,CSI 300,600415,小商品城,Zhejiang China Commodities City Group Co Ltd,SHH,0.15
2017-11-30,000300,沪深300,CSI 300,600436,片仔癀,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,SHH,0.16
2017-11-30,000300,沪深300,CSI 300,600446,金证股份,Shenzhen Kingdom Technology Co Ltd,SHH,0.07
2017-11-30,000300,沪深300,CSI 300,600482,中国动力,"China Shipbuilding Industry Group Power Co.,Ltd",SHH,0.08
2017-11-30,000300,沪深300,CSI 300,600485,信威集团,"Beijing Xinwei Telecom Technology Group Co., Ltd.",SHH,0.23
2017-11-30,000300,沪深300,CSI 300,600489,中金黄金,Zhongjin Gold Co Ltd,SHH,0.15
2017-11-30,000300,沪深300,CSI 300,600498,烽火通信,Fiberhome Telecommunication Technologies Co Ltd,SHH,0.15
2017-11-30,000300,沪深300,CSI 300,600518,康美药业,Kangmei Pharmaceutical Co Ltd,SHH,0.55
2017-11-30,000300,沪深300,CSI 300,600519,贵州茅台,Kweichow Moutai Co Ltd,SHH,2.79
2017-11-30,000300,沪深300,CSI 300,600522,中天科技,Jiangsu Zhongtian Technologies Co Ltd,SHH,0.28
2017-11-30,000300,沪深300,CSI 300,600535,天士力,"TASLY PHARMACEUTICAL GROUP CO.,LTD",SHH,0.21
2017-11-30,000300,沪深300,CSI 300,600547,山东黄金,Shandong Gold-Mining Co Ltd,SHH,0.2
2017-11-30,000300,沪深300,CSI 300,600549,厦门钨业,Xiamen Tungsten Co Ltd,SHH,0.1
2017-11-30,000300,沪深300,CSI 300,600570,恒生电子,Hundsun Technologies Inc.,SHH,0.2
2017-11-30,000300,沪深300,CSI 300,600583,海油工程,Offshore Oil Engineering Co Ltd,SHH,0.12
2017-11-30,000300,沪深300,CSI 300,600585,海螺水泥,Anhui Conch Cement Co Ltd,SHH,0.55
2017-11-30,000300,沪深300,CSI 300,600588,用友网络,"Yonyou Network Technology Co., Ltd.",SHH,0.13
2017-11-30,000300,沪深300,CSI 300,600606,绿地控股,Greenland Holdings Corporation Limited,SHH,0.23
2017-11-30,000300,沪深300,CSI 300,600637,东方明珠,"Shanghai Oriental Pearl Media Co., Ltd.",SHH,0.21
2017-11-30,000300,沪深300,CSI 300,600649,城投控股,"Shanghai Chengtou Holding Co., Ltd.",SHH,0.1
2017-11-30,000300,沪深300,CSI 300,600660,福耀玻璃,"Fuyao Glass Industry Group Co.,Ltd",SHH,0.32
2017-11-30,000300,沪深300,CSI 300,600663,陆家嘴,Shanghai Lujiazui Finance and Trade Zone Development Co Ltd,SHH,0.14
2017-11-30,000300,沪深300,CSI 300,600674,川投能源,Sichuan Chuantou Energy Co Ltd,SHH,0.19
2017-11-30,000300,沪深300,CSI 300,600682,南京新百,Nanjing Xinjiekou Department Store Co Ltd,SHH,0.15
2017-11-30,000300,沪深300,CSI 300,600685,中船防务,CSSC OFFSHORE & MARINE ENGINEERING (GROUP) COMPANY LIMITED,SHH,0.08
2017-11-30,000300,沪深300,CSI 300,600688,上海石化,Sinopec Shanghai Petrochemical Co Ltd,SHH,0.12
2017-11-30,000300,沪深300,CSI 300,600690,青岛海尔,Qingdao Haier Co Ltd,SHH,0.46
2017-11-30,000300,沪深300,CSI 300,600703,三安光电,"Sanan Optoelectronics Co.,Ltd",SHH,0.52
2017-11-30,000300,沪深300,CSI 300,600704,物产中大,Zhejiang Material Industrial Zhongda Yuantong Group Co Ltd,SHH,0.11
2017-11-30,000300,沪深300,CSI 300,600705,中航资本,"AVIC CAPITAL CO.,LTD.",SHH,0.24
2017-11-30,000300,沪深300,CSI 300,600718,东软集团,Neusoft Corporation,SHH,0.12
2017-11-30,000300,沪深300,CSI 300,600737,中粮糖业,"COFCO TUNHE SUGAR CO.,LTD.",SHH,0.08
2017-11-30,000300,沪深300,CSI 300,600739,辽宁成大,Liaoning Cheng Da Co Ltd,SHH,0.19
2017-11-30,000300,沪深300,CSI 300,600741,华域汽车,HUAYU Automotive Systems Company Limited,SHH,0.35
2017-11-30,000300,沪深300,CSI 300,600795,国电电力,GD Power Development Co Ltd,SHH,0.35
2017-11-30,000300,沪深300,CSI 300,600804,鹏博士,"DR. PENG TELECOM&MEDIA GROUP CO., LTD.",SHH,0.2
2017-11-30,000300,沪深300,CSI 300,600816,安信信托,"Anxin Trust Co., Ltd",SHH,0.22
2017-11-30,000300,沪深300,CSI 300,600820,隧道股份,Shanghai Tunnel Engineering Co Ltd,SHH,0.15
2017-11-30,000300,沪深300,CSI 300,600827,百联股份,"Shanghai Bailian Group Co.,Ltd.",SHH,0.09
2017-11-30,000300,沪深300,CSI 300,600837,海通证券,Haitong Securities Company Limited,SHH,1.02
2017-11-30,000300,沪深300,CSI 300,600871,石化油服,Sinopec Oilfield Service Corporation,SHH,0.05
2017-11-30,000300,沪深300,CSI 300,600886,国投电力,"SDIC Power Holdings Co.,Ltd.",SHH,0.27
2017-11-30,000300,沪深300,CSI 300,600887,伊利股份,Inner Mongolia Yili Industrial Group Co Ltd,SHH,1.53
2017-11-30,000300,沪深300,CSI 300,600893,航发动力,AVIC AVIATION ENGINE CORPORATION PLC.,SHH,0.22
2017-11-30,000300,沪深300,CSI 300,600895,张江高科,Shanghai Zhangjiang Hi-tech Park Development Co Ltd,SHH,0.11
2017-11-30,000300,沪深300,CSI 300,600900,长江电力,China Yangtze Power Co Ltd,SHH,0.96
2017-11-30,000300,沪深300,CSI 300,600909,华安证券,"HUAAN SECURITIES CO., LTD.",SHH,0.08
2017-11-30,000300,沪深300,CSI 300,600919,江苏银行,"Bank of Jiangsu Co., Ltd",SHH,0.09
2017-11-30,000300,沪深300,CSI 300,600926,杭州银行,"BANK OF HANGZHOU CO., LTD",SHH,0.04
2017-11-30,000300,沪深300,CSI 300,600958,东方证券,ORIENT SECURITIES COMPANY LIMITED,SHH,0.43
2017-11-30,000300,沪深300,CSI 300,600959,江苏有线,Jiangsu Broadcasting Cable Information Network Corporation Limited,SHH,0.12
2017-11-30,000300,沪深300,CSI 300,600977,中国电影,"CHINA FILM CO., LTD.",SHH,0.07
2017-11-30,000300,沪深300,CSI 300,600999,招商证券,China Merchants Securities Co Ltd,SHH,0.39
2017-11-30,000300,沪深300,CSI 300,601006,大秦铁路,Daqin Railway Co Ltd,SHH,0.46
2017-11-30,000300,沪深300,CSI 300,601009,南京银行,Bank of Nanjing Co Ltd,SHH,0.37
2017-11-30,000300,沪深300,CSI 300,601018,宁波港,Ningbo Port Co Ltd,SHH,0.2
2017-11-30,000300,沪深300,CSI 300,601021,春秋航空,"Spring Airlines Co., Ltd.",SHH,0.08
2017-11-30,000300,沪深300,CSI 300,601088,中国神华,China Shenhua Energy Co Ltd,SHH,0.41
2017-11-30,000300,沪深300,CSI 300,601099,太平洋,The Pacific Securities Co.Ltd,SHH,0.23
2017-11-30,000300,沪深300,CSI 300,601111,中国国航,Air China Ltd,SHH,0.2
2017-11-30,000300,沪深300,CSI 300,601117,中国化学,China National Chemical Engineering Co Ltd,SHH,0.11
2017-11-30,000300,沪深300,CSI 300,601118,海南橡胶,China Hainan Rubber Industry Group Co Ltd,SHH,0.08
2017-11-30,000300,沪深300,CSI 300,601127,小康股份,"Chongqing Sokon Industry Group Co.,Ltd",SHH,0.03
2017-11-30,000300,沪深300,CSI 300,601155,新城控股,"Future Land Holdings Co., Ltd.",SHH,0.2
2017-11-30,000300,沪深300,CSI 300,601163,三角轮胎,"TRIANGLE TYRE CO., LTD.",SHH,0.05
2017-11-30,000300,沪深300,CSI 300,601166,兴业银行,Industrial Bank,SHH,1.92
2017-11-30,000300,沪深300,CSI 300,601169,北京银行,Bank of Beijing Co Ltd,SHH,0.95
2017-11-30,000300,沪深300,CSI 300,601186,中国铁建,China Railway Construction Co Ltd,SHH,0.48
2017-11-30,000300,沪深300,CSI 300,601198,东兴证券,"DONGXING SECURITIES CO., LTD.",SHH,0.16
2017-11-30,000300,沪深300,CSI 300,601211,国泰君安,"Guotai Junan Securities Co., Ltd.",SHH,0.8
2017-11-30,000300,沪深300,CSI 300,601216,君正集团,"Inner Mongolia Junzheng Energy & Chemical Group Co.,Ltd.",SHH,0.15
2017-11-30,000300,沪深300,CSI 300,601225,陕西煤业,Shaanxi Coal Industry Company Limited,SHH,0.23
2017-11-30,000300,沪深300,CSI 300,601229,上海银行,"Bank of Shanghai Co., Ltd.",SHH,0.11
2017-11-30,000300,沪深300,CSI 300,601288,农业银行,Agricultural Bank of China Co Ltd,SHH,1.26
2017-11-30,000300,沪深300,CSI 300,601318,中国平安,Ping An Insurance (Group) Company of China Ltd,SHH,6.66
2017-11-30,000300,沪深300,CSI 300,601328,交通银行,Bank of Communications Co LTD,SHH,1.52
2017-11-30,000300,沪深300,CSI 300,601333,广深铁路,Guangshen Railway Company Limited,SHH,0.15
2017-11-30,000300,沪深300,CSI 300,601336,新华保险,New China Life Insurance Co Ltd,SHH,0.46
2017-11-30,000300,沪深300,CSI 300,601375,中原证券,"CENTRAL CHINA SECURITIES CO., LTD.",SHH,0.05
2017-11-30,000300,沪深300,CSI 300,601377,兴业证券,Industrial Securities Co Ltd,SHH,0.33
2017-11-30,000300,沪深300,CSI 300,601390,中国中铁,China Railway Group Limited,SHH,0.57
2017-11-30,000300,沪深300,CSI 300,601398,工商银行,Industrial and Commercial Bank of China Ltd,SHH,1.12
2017-11-30,000300,沪深300,CSI 300,601555,东吴证券,Soochow Securities Co Ltd,SHH,0.23
2017-11-30,000300,沪深300,CSI 300,601600,中国铝业,Aluminum Corporation of China Limited,SHH,0.47
2017-11-30,000300,沪深300,CSI 300,601601,中国太保,China Pacific Insurance (Group) Co Ltd,SHH,1.15
2017-11-30,000300,沪深300,CSI 300,601607,上海医药,"Shanghai Pharmaceuticals Holding Co.,Ltd",SHH,0.25
2017-11-30,000300,沪深300,CSI 300,601608,中信重工,"CITIC HEAVY INDUSTRIES CO., LTD.",SHH,0.07
2017-11-30,000300,沪深300,CSI 300,601611,中国核建,China Nuclear Engineering Corporation Limited,SHH,0.05
2017-11-30,000300,沪深300,CSI 300,601618,中国中冶,Metallurgical Corporation of China Co Ltd,SHH,0.23
2017-11-30,000300,沪深300,CSI 300,601628,中国人寿,China Life Insurance Company Limited,SHH,0.45
2017-11-30,000300,沪深300,CSI 300,601633,长城汽车,Great Wall Motor Co Ltd,SHH,0.12
2017-11-30,000300,沪深300,CSI 300,601668,中国建筑,China State Construction Engineering Co Ltd,SHH,1.27
2017-11-30,000300,沪深300,CSI 300,601669,中国电建,"Power Construction Corporation of China,Ltd",SHH,0.29
