Date,Index Code,Index Name,Index Name(Eng.),Constituent Code,Constituent Name,Constituent Name(Eng.),Exchange,(%)Weight(%)
2017-11-30,000300,沪深300,CSI 300,601688,华泰证券,Huatai Securities Co Ltd,SHH,0.55
2017-11-30,000300,沪深300,CSI 300,601718,际华集团,Jihua Group Co Ltd,SHH,0.08
2017-11-30,000300,沪深300,CSI 300,601727,上海电气,Shanghai Electric Group Co Ltd,SHH,0.21
2017-11-30,000300,沪深300,CSI 300,601766,中国中车,CRRC Corporation Limited,SHH,0.99
2017-11-30,000300,沪深300,CSI 300,601788,光大证券,Everbright Securities Co Ltd,SHH,0.26
2017-11-30,000300,沪深300,CSI 300,601800,中国交建,China Communications Construction Company Limited,SHH,0.19
2017-11-30,000300,沪深300,CSI 300,601818,光大银行,China Everbright Bank Co Ltd,SHH,0.59
2017-11-30,000300,沪深300,CSI 300,601857,中国石油,PetroChina Co Ltd,SHH,0.35
2017-11-30,000300,沪深300,CSI 300,601866,中远海发,"COSCO SHIPPING Development Co.,Ltd.",SHH,0.1
2017-11-30,000300,沪深300,CSI 300,601872,招商轮船,"China Merchants Energy Shipping Co., Ltd.",SHH,0.08
2017-11-30,000300,沪深300,CSI 300,601877,正泰电器,Zhejiang Chint Electrics Co Ltd,SHH,0.09
2017-11-30,000300,沪深300,CSI 300,601881,中国银河,"China Galaxy Securities Co., Ltd.",SHH,0.07
2017-11-30,000300,沪深300,CSI 300,601888,中国国旅,China International Travel Service Co Ltd,SHH,0.36
2017-11-30,000300,沪深300,CSI 300,601899,紫金矿业,Zijin Mining Group Co Ltd,SHH,0.36
2017-11-30,000300,沪深300,CSI 300,601901,方正证券,Founder Securities Co Ltd,SHH,0.28
2017-11-30,000300,沪深300,CSI 300,601919,中远海控,"COSCO SHIPPING Holdings Co., Ltd.",SHH,0.21
2017-11-30,000300,沪深300,CSI 300,601933,永辉超市,Yonghui Superstores Co Ltd,SHH,0.31
2017-11-30,000300,沪深300,CSI 300,601939,建设银行,China Construction Bank,SHH,0.42
2017-11-30,000300,沪深300,CSI 300,601958,金钼股份,Jinduicheng Molybdenum Co Ltd,SHH,0.06
2017-11-30,000300,沪深300,CSI 300,601966,玲珑轮胎,"Shandong Linglong Tyre Co., Ltd.",SHH,0.04
2017-11-30,000300,沪深300,CSI 300,601985,中国核电,"China National Nuclear Power Co.,Ltd.",SHH,0.3
2017-11-30,000300,沪深300,CSI 300,601988,中国银行,Bank of China Ltd,SHH,0.73
2017-11-30,000300,沪深300,CSI 300,601989,中国重工,China Shipbuilding Industry Co Ltd,SHH,0.52
2017-11-30,000300,沪深300,CSI 300,601992,金隅股份,BBMG Corporation,SHH,0.17
2017-11-30,000300,沪深300,CSI 300,601997,贵阳银行,"Bank of Guiyang Co.,Ltd.",SHH,0.09
2017-11-30,000300,沪深300,CSI 300,601998,中信银行,China Citic Bank Corporation Limited,SHH,0.17
2017-11-30,000300,沪深300,CSI 300,603160,汇顶科技,"Shenzhen Huiding Technology Co., Ltd.",SHH,0.05
2017-11-30,000300,沪深300,CSI 300,603858,步长制药,"SHANDONG BUCHANG PHARMACEUTICALS CO., LTD.",SHH,0.04
2017-11-30,000300,沪深300,CSI 300,603993,洛阳钼业,"China Molybdenum Co., Ltd.",SHH,0.17
2017-11-30,000300,沪深300,CSI 300,000001,平安银行,"Ping An Bank Co., Ltd.",SHZ,1.01
2017-11-30,000300,沪深300,CSI 300,000002,万科Ａ,China Vanke Co Ltd,SHZ,1.87
2017-11-30,000300,沪深300,CSI 300,000008,神州高铁,"China High-Speed Railway Technology Co., Ltd.",SHZ,0.13
2017-11-30,000300,沪深300,CSI 300,000009,中国宝安,"China Baoan Group Co.,Ltd.",SHZ,0.14
2017-11-30,000300,沪深300,CSI 300,000060,中金岭南,Shenzhen Zhongjin Lingnan Nonfemet Co Ltd,SHZ,0.16
2017-11-30,000300,沪深300,CSI 300,000063,中兴通讯,ZTE Corporation,SHZ,0.69
2017-11-30,000300,沪深300,CSI 300,000069,华侨城Ａ,Shenzhen Overseas Chinese Town Co Ltd,SHZ,0.26
2017-11-30,000300,沪深300,CSI 300,000100,TCL集团,TCL Corporation,SHZ,0.27
2017-11-30,000300,沪深300,CSI 300,000156,华数传媒,"WASU MEDIA HOLDING CO., LTD",SHZ,0.07
2017-11-30,000300,沪深300,CSI 300,000157,中联重科,Zoomlion Heavy Industry Science & Technology Co Ltd,SHZ,0.17
2017-11-30,000300,沪深300,CSI 300,000166,申万宏源,"Shenwan Hongyuan Group CO., LTD",SHZ,0.3
2017-11-30,000300,沪深300,CSI 300,000333,美的集团,"Midea Group CO., LTD",SHZ,2.04
2017-11-30,000300,沪深300,CSI 300,000338,潍柴动力,Wei Chai Power Co Ltd,SHZ,0.35
2017-11-30,000300,沪深300,CSI 300,000402,金 融 街,Financial Street Holding Co Ltd,SHZ,0.12
2017-11-30,000300,沪深300,CSI 300,000413,东旭光电,"Dongxu Optoelectronic Technology Co., Ltd.",SHZ,0.21
2017-11-30,000300,沪深300,CSI 300,000415,渤海金控,"Bohai Financial Investment Holding Co.,Ltd.",SHZ,0.1
2017-11-30,000300,沪深300,CSI 300,000423,东阿阿胶,Shandong Dong-Ee Jiao Co Ltd,SHZ,0.28
2017-11-30,000300,沪深300,CSI 300,000425,徐工机械,XCMG Construction Machinery Co Ltd,SHZ,0.14
2017-11-30,000300,沪深300,CSI 300,000503,海虹控股,Searainbow Holding Corp,SHZ,0.16
2017-11-30,000300,沪深300,CSI 300,000538,云南白药,"Yunnan Baiyao Group Co., Ltd.",SHZ,0.43
2017-11-30,000300,沪深300,CSI 300,000540,中天金融,Zhongtian Financial Group Company Limited,SHZ,0.18
2017-11-30,000300,沪深300,CSI 300,000555,神州信息,Digital China Information Service Company Ltd.,SHZ,0.04
2017-11-30,000300,沪深300,CSI 300,000559,万向钱潮,Wanxiang Qianchao Co Ltd,SHZ,0.12
2017-11-30,000300,沪深300,CSI 300,000568,泸州老窖,Luzhou Lao Jiao Co Ltd,SHZ,0.37
2017-11-30,000300,沪深300,CSI 300,000623,吉林敖东,"Jilin Aodong Pharmaceutical Group Co., Ltd.",SHZ,0.19
2017-11-30,000300,沪深300,CSI 300,000625,长安汽车,Chongqing Changan Automobile Co Ltd,SHZ,0.23
2017-11-30,000300,沪深300,CSI 300,000627,天茂集团,Hubei Biocause Pharmaceutical Co Ltd,SHZ,0.12
2017-11-30,000300,沪深300,CSI 300,000630,铜陵有色,Tongling Nonferrous Metals Group Co. Ltd,SHZ,0.16
2017-11-30,000300,沪深300,CSI 300,000651,格力电器,"Gree Electric Appliances,Inc. of Zhuhai",SHZ,1.8
2017-11-30,000300,沪深300,CSI 300,000671,阳光城,"Sunshine City Group Co., Ltd.",SHZ,0.1
2017-11-30,000300,沪深300,CSI 300,000686,东北证券,Northeast Securities Co Ltd,SHZ,0.12
2017-11-30,000300,沪深300,CSI 300,000709,河钢股份,HESTEEL COMPANY LIMITED,SHZ,0.16
2017-11-30,000300,沪深300,CSI 300,000718,苏宁环球,Suning Universal Co Ltd,SHZ,0.07
2017-11-30,000300,沪深300,CSI 300,000725,京东方A,BOE Technology Group Co Ltd,SHZ,1.12
2017-11-30,000300,沪深300,CSI 300,000728,国元证券,Guoyuan Securities Company Limited,SHZ,0.22
2017-11-30,000300,沪深300,CSI 300,000738,航发控制,"AECC AERO-ENGINE CONTROL CO.,LTD.",SHZ,0.07
2017-11-30,000300,沪深300,CSI 300,000750,国海证券,"Sealand Securities Co., Ltd.",SHZ,0.14
2017-11-30,000300,沪深300,CSI 300,000768,中航飞机,"Avic Aircraft Co.,Ltd.",SHZ,0.21
2017-11-30,000300,沪深300,CSI 300,000776,广发证券,"GF Securities Co., Ltd.",SHZ,0.46
2017-11-30,000300,沪深300,CSI 300,000783,长江证券,Changjiang Securities Company Limited,SHZ,0.26
2017-11-30,000300,沪深300,CSI 300,000792,盐湖股份,Qinghai Salt Lake Industry Co Ltd,SHZ,0.17
2017-11-30,000300,沪深300,CSI 300,000793,华闻传媒,China Media Group,SHZ,0.19
2017-11-30,000300,沪深300,CSI 300,000826,启迪桑德,"TUS-SOUND ENVIRONMENTAL RESOURCES CO., LTD.",SHZ,0.16
2017-11-30,000300,沪深300,CSI 300,000839,中信国安,CITIC Guoan Information Industry Co Ltd,SHZ,0.23
2017-11-30,000300,沪深300,CSI 300,000858,五 粮 液,Wuliangye Yibin Co Ltd,SHZ,1.09
2017-11-30,000300,沪深300,CSI 300,000876,新 希 望,"NEW HOPE LIUHE CO., LTD",SHZ,0.14
2017-11-30,000300,沪深300,CSI 300,000895,双汇发展,Henan Shuanghui Investment & Development Co Ltd,SHZ,0.22
2017-11-30,000300,沪深300,CSI 300,000917,电广传媒,Hunan TV & Broadcast Intermediary Co Ltd,SHZ,0.09
2017-11-30,000300,沪深300,CSI 300,000938,紫光股份,"Unisplendour Co., Ltd.",SHZ,0.09
2017-11-30,000300,沪深300,CSI 300,000959,首钢股份,Beijing Shougang Co Ltd,SHZ,0.09
2017-11-30,000300,沪深300,CSI 300,000961,中南建设,"Jiangsu Zhongnan Construction Group Co.,Ltd",SHZ,0.06
2017-11-30,000300,沪深300,CSI 300,000963,华东医药,Huadong Medicine Co Ltd,SHZ,0.21
2017-11-30,000300,沪深300,CSI 300,000977,浪潮信息,"Inspur Electronic Information Industry Co.,Ltd",SHZ,0.13
2017-11-30,000300,沪深300,CSI 300,000983,西山煤电,Shanxi Xishan Coal And Electricity Power Co Ltd,SHZ,0.14
2017-11-30,000300,沪深300,CSI 300,001979,招商蛇口,"CHINA MERCHANTS SHEKOU INDUSTRIAL ZONE HOLDINGS CO.,LTD",SHZ,0.41
2017-11-30,000300,沪深300,CSI 300,002007,华兰生物,Hualan Biological Engineering INC,SHZ,0.14
2017-11-30,000300,沪深300,CSI 300,002008,大族激光,"Han's Laser Technology Industry Group Co., Ltd.",SHZ,0.36
2017-11-30,000300,沪深300,CSI 300,002024,苏宁云商,"SUNING COMMERCE GROUP CO., LTD.",SHZ,0.39
2017-11-30,000300,沪深300,CSI 300,002027,分众传媒,"Focus Media Information Technology Co., Ltd.",SHZ,0.18
2017-11-30,000300,沪深300,CSI 300,002044,美年健康,"Meinian Onehealth Healthcare Holdings Co., Ltd.",SHZ,0.18
2017-11-30,000300,沪深300,CSI 300,002049,紫光国芯,"Unigroup Guoxin Co., Ltd.",SHZ,0.15
2017-11-30,000300,沪深300,CSI 300,002065,东华软件,"DHC Software Co.,Ltd.",SHZ,0.16
2017-11-30,000300,沪深300,CSI 300,002074,国轩高科,"GUOXUAN HIGH-TECH CO.,LTD.",SHZ,0.14
2017-11-30,000300,沪深300,CSI 300,002081,金螳螂,Suzhou Gold Mantis Construction Decoration Co Ltd,SHZ,0.2
2017-11-30,000300,沪深300,CSI 300,002131,利欧股份,"LEO GROUP CO., LTD.",SHZ,0.07
2017-11-30,000300,沪深300,CSI 300,002142,宁波银行,Bank of Ningbo Co Ltd,SHZ,0.41
2017-11-30,000300,沪深300,CSI 300,002146,荣盛发展,Risesun Real Estate Development Co Ltd,SHZ,0.13
2017-11-30,000300,沪深300,CSI 300,002152,广电运通,GRG Banking Equipment Co Ltd,SHZ,0.07
2017-11-30,000300,沪深300,CSI 300,002153,石基信息,Beijing Shiji Information Technology Co Ltd,SHZ,0.08
2017-11-30,000300,沪深300,CSI 300,002174,游族网络,"YOUZU Interactive CO., LTD.",SHZ,0.06
2017-11-30,000300,沪深300,CSI 300,002183,怡亚通,Eternal Asia Supply Chain Management Ltd,SHZ,0.1
2017-11-30,000300,沪深300,CSI 300,002195,二三四五,"Shanghai 2345 Network Holding Group Co., Ltd.",SHZ,0.1
2017-11-30,000300,沪深300,CSI 300,002202,金风科技,Xinjiang Goldwind Science & Technology Co Ltd,SHZ,0.28
2017-11-30,000300,沪深300,CSI 300,002230,科大讯飞,"Iflytek Co.,Ltd.",SHZ,0.56
2017-11-30,000300,沪深300,CSI 300,002236,大华股份,Zhejiang Dahua Technology Co Ltd,SHZ,0.31
2017-11-30,000300,沪深300,CSI 300,002241,歌尔股份,GoerTek Inc,SHZ,0.32
2017-11-30,000300,沪深300,CSI 300,002252,上海莱士,Shanghai RAAS Blood Products Co Ltd,SHZ,0.26
2017-11-30,000300,沪深300,CSI 300,002292,奥飞娱乐,Alpha Group,SHZ,0.07
2017-11-30,000300,沪深300,CSI 300,002299,圣农发展,Fujian Sunner Development Co Ltd,SHZ,0.06
2017-11-30,000300,沪深300,CSI 300,002304,洋河股份,Jiangsu Yanghe Brewery Joint-Stock Co Ltd,SHZ,0.55
2017-11-30,000300,沪深300,CSI 300,002310,东方园林,Beijing Orient Landscape Co Ltd,SHZ,0.19
2017-11-30,000300,沪深300,CSI 300,002352,顺丰控股,"S.F. Holding Co., Ltd.",SHZ,0.1
2017-11-30,000300,沪深300,CSI 300,002385,大北农,Beijing Dabeinong Technology Group Co Ltd,SHZ,0.12
2017-11-30,000300,沪深300,CSI 300,002411,必康股份,JiangSu Bicon Pharmaceutical Listed Company,SHZ,0.11
2017-11-30,000300,沪深300,CSI 300,002415,海康威视,Hangzhou Hikvision Digital Technology Co Ltd,SHZ,1.2
2017-11-30,000300,沪深300,CSI 300,002424,贵州百灵,Guizhou Bailing Group Pharmaceutical Co Ltd,SHZ,0.06
2017-11-30,000300,沪深300,CSI 300,002426,胜利精密,Suzhou Victory Precision Manufacture Co Ltd,SHZ,0.11
2017-11-30,000300,沪深300,CSI 300,002450,康得新,"Kangde Xin Composite Material Group Co.,Ltd.",SHZ,0.51
2017-11-30,000300,沪深300,CSI 300,002456,欧菲科技,"O-film Tech Co., Ltd.",SHZ,0.37
2017-11-30,000300,沪深300,CSI 300,002465,海格通信,Guangzhou Haige Communications Group Incorporated Company,SHZ,0.13
2017-11-30,000300,沪深300,CSI 300,002466,天齐锂业,"Tianqi Lithium Industries, Inc.",SHZ,0.32
2017-11-30,000300,沪深300,CSI 300,002470,金正大,"Kingenta Ecological Engineering Group Co., Ltd",SHZ,0.13
2017-11-30,000300,沪深300,CSI 300,002475,立讯精密,"Luxshare Precision Industry Co., Ltd.",SHZ,0.26
2017-11-30,000300,沪深300,CSI 300,002500,山西证券,Shanxi Securities Co Ltd,SHZ,0.15
2017-11-30,000300,沪深300,CSI 300,002508,老板电器,Hangzhou Robam Appliances Co Ltd,SHZ,0.19
2017-11-30,000300,沪深300,CSI 300,002555,三七互娱,"Wuhu Shunrong Sanqi Interactive Entertainment Network Technology Co.,Ltd.",SHZ,0.07
2017-11-30,000300,沪深300,CSI 300,002558,巨人网络,"Giant Network Group Co., Ltd.",SHZ,0.08
2017-11-30,000300,沪深300,CSI 300,002594,比亚迪,BYD Co Ltd,SHZ,0.3
2017-11-30,000300,沪深300,CSI 300,002602,世纪华通,"ZHEJIANG CENTURY HUATONG GROUP CO., LTD",SHZ,0.09
2017-11-30,000300,沪深300,CSI 300,002673,西部证券,"WESTERN SECURITIES CO., LTD",SHZ,0.2
2017-11-30,000300,沪深300,CSI 300,002714,牧原股份,"Muyuan Foodstuff Co., Ltd",SHZ,0.14
2017-11-30,000300,沪深300,CSI 300,002736,国信证券,"GUOSEN SECURITIES CO., LTD.",SHZ,0.27
2017-11-30,000300,沪深300,CSI 300,002739,万达电影,"WANDA FILM HOLDING CO., LTD",SHZ,0.22
2017-11-30,000300,沪深300,CSI 300,002797,第一创业,"First Capital Securities Co., Ltd.",SHZ,0.03
2017-11-30,000300,沪深300,CSI 300,002831,裕同科技,"ShenZhen YUTO Packaging Technology Co., Ltd.",SHZ,0.03
2017-11-30,000300,沪深300,CSI 300,002839,张家港行,"Jiangsu Zhangjiagang Rural Commercial Bank Co., Ltd",SHZ,0.02
2017-11-30,000300,沪深300,CSI 300,002841,视源股份,Guangzhou Shiyuan Electronic Technology Company Limited,SHZ,0.03
2017-11-30,000300,沪深300,CSI 300,300017,网宿科技,"Wangsu Science and Technology Co.,Ltd.",SHZ,0.12
2017-11-30,000300,沪深300,CSI 300,300024,机器人,Siasun Robot & Automation Co Ltd,SHZ,0.19
2017-11-30,000300,沪深300,CSI 300,300027,华谊兄弟,Huayi Brothers Media Co Ltd,SHZ,0.12
2017-11-30,000300,沪深300,CSI 300,300033,同花顺,"Hithink Royalflush Information Network Co.,Ltd.",SHZ,0.09
2017-11-30,000300,沪深300,CSI 300,300059,东方财富,East Money Information Co Ltd,SHZ,0.31
2017-11-30,000300,沪深300,CSI 300,300070,碧水源,Beijing Originwater Technology Co Ltd,SHZ,0.28
2017-11-30,000300,沪深300,CSI 300,300072,三聚环保,Beijing SJ Environmental Protection and New Material Co Ltd,SHZ,0.27
2017-11-30,000300,沪深300,CSI 300,300104,乐视网,Leshi Internet Information & Technology Corp Beijing,SHZ,0.32
2017-11-30,000300,沪深300,CSI 300,300124,汇川技术,Shenzhen Inovance Technology Co Ltd,SHZ,0.23
2017-11-30,000300,沪深300,CSI 300,300133,华策影视,Zhejiang Huace Film & TV Co Ltd,SHZ,0.06
2017-11-30,000300,沪深300,CSI 300,300144,宋城演艺,"SONGCHENG PERFORMANCE DEVELOPMENT CO., LTD.",SHZ,0.12
2017-11-30,000300,沪深300,CSI 300,300168,万达信息,Wonders Information Co Ltd,SHZ,0.08
2017-11-30,000300,沪深300,CSI 300,300251,光线传媒,Beijing Enlight Media Co Ltd,SHZ,0.07
2017-11-30,000300,沪深300,CSI 300,300315,掌趣科技,"OURPALM CO., LTD",SHZ,0.1
